vehicle_id,plate,type,status
1,UDA-4332,Car,Active
2,VXR-1960,Truck,Active
3,GHQ-9083,Car,Totaled
4,WRN-3794,Truck,Active
5,WNK-4235,Truck,Active
6,MDL-5940,Car,Active
7,RDM-1849,Van,Sold
8,GWC-0341,Truck,Active
9,MIO-5255,Truck,Totaled
10,IWV-1928,Car,Active
11,FOM-4835,Truck,Active
12,BZK-6413,Car,Totaled
13,KGU-7672,Van,Active
14,HXR-8496,Car,Active
15,LHE-8710,Truck,Active
16,UFZ-6916,Van,Sold
17,OQI-8018,Van,Totaled
18,KDJ-6270,Car,Totaled
19,IQY-2814,Car,Sold
20,TGE-5288,Truck,Sold
21,KPA-1543,Truck,Active
22,SCC-7182,Truck,Totaled
23,PRF-4896,Truck,Sold
24,YXW-3465,Van,Sold
25,ODH-3150,Car,Sold
26,HSH-0103,Truck,Active
27,KCQ-3473,Car,Active
28,XSS-7376,Truck,Active
29,DVN-5667,Car,Active
30,VUU-1065,Truck,Active
31,GGR-7262,Van,Active
32,HCO-8108,Truck,Active
33,YHF-6773,Van,Active
34,FMA-6474,Van,Totaled
35,XZR-7234,Truck,Active
36,SXR-0500,Car,Active
37,QQF-0812,Truck,Sold
38,CVH-6193,Car,Sold
39,BTC-6998,Van,Active
40,GVW-5346,Truck,Totaled
41,UJO-5107,Car,Sold
42,DCR-3842,Van,Active
43,HLJ-2784,Car,Totaled
44,QAV-8412,Van,Active
45,DXR-2449,Truck,Totaled
46,KGV-4874,Truck,Active
47,UNI-0052,Car,Active
48,FXO-8680,Truck,Active
49,WER-0598,Truck,Active
50,EBJ-5053,Car,Active
51,VDL-8692,Truck,Active
52,ZZF-6025,Van,Totaled
53,XZH-4216,Truck,Active
54,HGO-5433,Truck,Totaled
55,GMK-4145,Car,Sold
56,MVR-5014,Truck,Sold
57,IBD-9655,Van,Sold
58,QDM-9340,Car,Active
59,AQZ-8356,Truck,Totaled
60,KTK-1484,Car,Active
61,KMW-4823,Van,Totaled
62,MVX-2994,Van,Sold
63,AJJ-3699,Car,Active
64,OOO-3872,Car,Active
65,JQV-9513,Car,Active
66,HZG-2003,Van,Sold
67,YCO-6936,Van,Active
68,HEU-0163,Truck,Totaled
69,QOB-8317,Truck,Active
70,VQR-9579,Car,Sold
71,NRO-2774,Truck,Totaled
72,IYY-8734,Van,Active
73,WJH-4558,Truck,Active
74,EHM-2316,Van,Active
75,RON-0366,Car,Totaled
76,AYS-6705,Van,Active
77,NRX-8937,Truck,Active
78,NPA-6562,Van,Active
79,TRA-6990,Truck,Totaled
80,NEO-2046,Van,Active
81,OKK-6464,Truck,Active
82,AXR-0531,Car,Active
83,YAH-3092,Truck,Active
84,PVD-9374,Van,Active
85,TTX-1241,Car,Active
86,JSV-6631,Car,Totaled
87,UHD-4919,Truck,Active
88,RNV-5185,Truck,Active
89,PDN-5726,Truck,Totaled
90,QUI-9877,Van,Totaled
91,SIK-3147,Truck,Active
92,STV-6507,Van,Active
93,PGL-4549,Car,Active
94,RAQ-3136,Van,Sold
95,YHW-7770,Truck,Active
96,HMW-3495,Van,Sold
97,QLN-8557,Van,Active
98,IHD-3518,Car,Active
99,GGX-7498,Car,Active
100,DGJ-3524,Truck,Totaled
101,REI-0084,Car,Active
102,UYP-1094,Van,Active
103,OKF-0471,Truck,Active
104,PCS-0229,Van,Active
105,HDR-6999,Truck,Sold
106,MOO-4964,Car,Sold
107,BTX-1334,Car,Active
108,FHF-8120,Van,Active
109,WTP-4034,Car,Active
110,WOC-3493,Van,Active
111,RHU-2421,Truck,Active
112,ZJT-9471,Van,Totaled
113,JWM-4887,Van,Active
114,TBN-5940,Truck,Active
115,VSS-0490,Truck,Active
116,QUO-4296,Car,Active
117,CPL-6551,Truck,Active
118,NWP-4680,Van,Active
119,KIK-1680,Car,Sold
120,ONB-3859,Van,Totaled
121,OYB-3482,Van,Active
122,WPD-0932,Van,Sold
123,ARN-1317,Truck,Totaled
124,EPW-4846,Van,Active
125,HOR-2639,Car,Totaled
126,ECI-6584,Truck,Active
127,XJS-9727,Car,Active
128,LKR-8675,Truck,Totaled
129,HSM-3605,Car,Active
130,WZM-6270,Truck,Sold
131,SKD-7187,Truck,Totaled
132,ENU-2174,Van,Sold
133,WMU-1586,Van,Totaled
134,WYP-8091,Truck,Totaled
135,VJH-1611,Van,Active
136,WJA-0504,Van,Active
137,NEH-8692,Truck,Active
138,CTM-9379,Truck,Active
139,OUI-7407,Van,Totaled
140,RFC-7594,Car,Active
141,WIO-4367,Truck,Active
142,MSL-9440,Car,Active
143,IAS-0974,Truck,Sold
144,ZLH-3942,Car,Active
145,UUB-4709,Van,Totaled
146,ECJ-5623,Truck,Sold
147,LQQ-4247,Van,Totaled
148,KZD-7123,Car,Totaled
149,VMZ-8516,Truck,Active
150,RDO-5496,Car,Active
151,DVH-7098,Van,Sold
152,HUC-7461,Truck,Active
153,BJP-1138,Truck,Active
154,OLV-8692,Van,Totaled
155,DPT-6405,Truck,Active
156,OHL-1585,Truck,Active
157,IGD-7139,Truck,Active
158,ZKH-2931,Car,Active
159,SGH-5290,Van,Active
160,ERI-2102,Truck,Active
161,ZZH-9502,Van,Active
162,EXN-8117,Van,Active
163,QSD-7839,Truck,Totaled
164,ZVQ-4700,Van,Active
165,NVD-7711,Van,Sold
166,ECE-4998,Car,Active
167,MTQ-4789,Van,Active
168,ZWD-8367,Truck,Active
169,KOM-6156,Van,Totaled
170,ILE-7111,Truck,Active
171,DXX-5280,Car,Sold
172,RKV-1656,Car,Active
173,JTJ-5198,Truck,Active
174,VPH-1585,Truck,Active
175,SHZ-6899,Car,Totaled
176,RAT-4024,Car,Active
177,KLA-2296,Truck,Active
178,XUA-1836,Van,Active
179,KFL-4599,Truck,Active
180,EFY-9014,Van,Totaled
181,NPT-7643,Car,Active
182,LND-4978,Car,Active
183,BHM-9003,Van,Active
184,YEY-4451,Truck,Active
185,XNF-2683,Car,Sold
186,VZL-1606,Truck,Active
187,CKS-6966,Van,Active
188,MAK-2975,Truck,Active
189,DHN-9681,Van,Active
190,XKH-5218,Car,Active
191,QQG-5523,Truck,Active
192,IGF-9212,Car,Active
193,OYS-9799,Van,Totaled
194,KEO-1774,Van,Sold
195,BLQ-1477,Truck,Active
196,LJC-1998,Van,Active
